  SyntacticAnalysis.cpp
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(41): error C2059: 语法错误:“)”
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(49): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(49): error C2065: “curElmt”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(51): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(51): error C2065: “curElmt”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(52): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(52): error C3861: “getsym”: 找不到标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(53): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(53): error C2065: “IDEN”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(59): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(59): error C3861: “getsym”: 找不到标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(60): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(60): error C2065: “curElmt”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(62): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(62): error C3861: “getsym”: 找不到标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(64): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(64): error C2065: “curElmt”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(66): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(66): error C2065: “curElmt”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(70): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(70): error C3861: “getsym”: 找不到标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(72): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(72): error C2065: “UNSGN_INT”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(101): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(101): error C3861: “getsym”: 找不到标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(102): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(102): error C2065: “curElmt”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(104): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(104): error C3861: “getsym”: 找不到标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(107): error C2653: “Lex”: 不是类或命名空间名称
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(107): error C2065: “curElmt”: 未声明的标识符
c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp(120): fatal error C1070: 文件“c:\users\秦子檸\programmingprojects\extensive-c0-compiler\extensive-c0-compiler\syntacticanalysis.cpp”中的 #if/#endif 对不匹配
